"dan183","sonvzhod","sonzahod"
13,"07:44","16:26"
14,"07:44","16:27"
15,"07:44","16:28"
16,"07:44","16:29"
17,"07:43","16:30"
18,"07:43","16:31"
19,"07:43","16:32"
20,"07:43","16:34"
21,"07:42","16:35"
22,"07:42","16:36"
23,"07:42","16:37"
24,"07:41","16:38"
25,"07:41","16:40"
26,"07:40","16:41"
27,"07:40","16:42"
28,"07:39","16:43"
29,"07:39","16:45"
30,"07:38","16:46"
31,"07:37","16:47"
32,"07:36","16:49"
33,"07:36","16:50"
34,"07:35","16:52"
35,"07:34","16:53"
36,"07:33","16:54"
37,"07:32","16:56"
38,"07:31","16:57"
39,"07:30","16:59"
40,"07:29","17:00"
41,"07:28","17:02"
42,"07:27","17:03"
43,"07:26","17:05"
44,"07:24","17:06"
45,"07:23","17:08"
46,"07:22","17:09"
47,"07:21","17:11"
48,"07:19","17:12"
49,"07:18","17:14"
50,"07:17","17:15"
51,"07:15","17:17"
52,"07:14","17:18"
53,"07:12","17:19"
54,"07:11","17:21"
55,"07:09","17:22"
56,"07:08","17:24"
57,"07:06","17:25"
58,"07:05","17:27"
59,"07:03","17:28"
60,"07:02","17:30"
61,"07:00","17:31"
62,"06:58","17:33"
63,"06:57","17:34"
64,"06:55","17:36"
65,"06:53","17:37"
66,"06:52","17:39"
67,"06:50","17:40"
68,"06:48","17:42"
69,"06:46","17:43"
70,"06:45","17:44"
71,"06:43","17:46"
72,"06:41","17:47"
73,"06:39","17:49"
74,"06:38","17:50"
75,"06:36","17:51"
76,"06:34","17:53"
77,"06:32","17:54"
78,"06:30","17:56"
79,"06:28","17:57"
80,"06:26","17:58"
81,"06:25","18:00"
82,"06:23","18:01"
83,"06:21","18:03"
84,"06:19","18:04"
85,"06:17","18:05"
86,"06:15","18:07"
87,"06:13","18:08"
88,"06:11","18:09"
89,"06:09","18:11"
90,"06:07","18:12"
91,"06:05","18:13"
91,"06:03","18:15"
92,"06:02","18:16"
93,"06:00","18:17"
94,"05:58","18:19"
95,"05:56","18:20"
96,"05:54","18:21"
97,"05:52","18:23"
98,"05:50","18:24"
99,"05:48","18:25"
100,"05:46","18:27"
101,"05:44","18:28"
102,"05:42","18:29"
103,"05:40","18:31"
104,"05:38","18:32"
105,"05:36","18:33"
106,"05:35","18:35"
