"dan183","sonvzhod","sonzahod","astsonvzhod","astsonzahod","pomsonvzhod","pomsonzahod","civsonvzhod","civsonzahod","poldne"
13,"07:44","16:26","05:55","18:15","06:31","17:39","07:09","17:01","12:05"
14,"07:44","16:27","05:55","18:16","06:31","17:40","07:09","17:02","12:05"
15,"07:44","16:28","05:55","18:17","06:31","17:40","07:09","17:03","12:06"
16,"07:44","16:29","05:55","18:18","06:31","17:41","07:09","17:04","12:06"
17,"07:43","16:30","05:55","18:18","06:31","17:42","07:09","17:05","12:07"
18,"07:43","16:31","05:55","18:19","06:31","17:43","07:09","17:06","12:07"
19,"07:43","16:32","05:55","18:20","06:31","17:44","07:09","17:07","12:08"
20,"07:43","16:34","05:55","18:21","06:31","17:45","07:09","17:08","12:08"
21,"07:42","16:35","05:55","18:22","06:31","17:46","07:08","17:09","12:08"
22,"07:42","16:36","05:55","18:23","06:31","17:47","07:08","17:10","12:09"
23,"07:42","16:37","05:55","18:24","06:31","17:48","07:08","17:11","12:09"
24,"07:41","16:38","05:54","18:25","06:30","17:49","07:08","17:12","12:10"
25,"07:41","16:40","05:54","18:26","06:30","17:50","07:07","17:13","12:10"
26,"07:40","16:41","05:54","18:27","06:30","17:52","07:07","17:14","12:10"
27,"07:40","16:42","05:53","18:29","06:29","17:53","07:06","17:16","12:11"
28,"07:39","16:43","05:53","18:30","06:29","17:54","07:06","17:17","12:11"
29,"07:39","16:45","05:52","18:31","06:28","17:55","07:05","17:18","12:11"
30,"07:38","16:46","05:52","18:32","06:28","17:56","07:05","17:19","12:12"
31,"07:37","16:47","05:51","18:33","06:27","17:57","07:04","17:21","12:12"
32,"07:36","16:49","05:51","18:34","06:27","17:59","07:03","17:22","12:12"
33,"07:36","16:50","05:50","18:35","06:26","18:00","07:03","17:23","12:13"
34,"07:35","16:52","05:50","18:37","06:25","18:01","07:02","17:24","12:13"
35,"07:34","16:53","05:49","18:38","06:25","18:02","07:01","17:26","12:13"
36,"07:33","16:54","05:48","18:39","06:24","18:04","07:00","17:27","12:13"
37,"07:32","16:56","05:48","18:40","06:23","18:05","06:59","17:28","12:14"
